published_utc,title,url,source,lang,company,ticker,event_type,confidence
20260517T220000Z,"Connected Car News : NXP , Quanta , AGL , Rivian , DOJ , Hyundai , HopSkipDrive & Daimler Truck North America",https://www.autoconnectedcar.com/2026/05/connected-car-news-nxp-quanta-agl-rivian-doj-hyundai-hopskipdrive-daimler-truck-north-america/,,English,Apple Inc,AAPL,unknown,0.9
20260516T033000Z,"Canadian Reviewer - Reviews , News and Opinion with a Canadian Perspective",https://www.canadianreviewer.com/cr/?currentPage=4893,,English,Apple Inc,AAPL,unknown,0.9
20260515T231500Z,"Apple - OpenAI alliance frays , setting up possible legal fight",https://www.mercurynews.com/2026/05/15/apple-openai-alliance-frays-setting-up-possible-legal-fight/,,English,Apple Inc,AAPL,unknown,0.9
20260515T161500Z,"OpenAI reportedly considering legal action over Apple ChatGPT deal , citing weak user growth",https://www.proactiveinvestors.co.uk/companies/news/1092396/openai-reportedly-considering-legal-action-over-apple-chatgpt-deal-citing-weak-user-growth-1092396.html,,English,Apple Inc,AAPL,unknown,0.9
20260514T184500Z,OpenAI reviews antitrust action against Apple ; Claims report,https://www.thenews.com.pk/latest/1402478-openai-reviews-antitrust-action-against-apple-claims-report,,English,Apple Inc,AAPL,unknown,0.9
20260513T133000Z,"Delhi HC seeks action from Google , Apple on PIL alleging obscene , illegal content on mobile apps , issues notice",http://www.indiagazette.com/news/279047931/delhi-hc-seeks-action-from-google-apple-on-pil-alleging-obscene-illegal-content-on-mobile-apps-issues-notice,,English,Apple Inc,AAPL,unknown,0.9
20260513T123000Z,"Delhi HC seeks action from Google , Apple on PIL alleging obscene , illegal content on mobile apps , issues notice",http://www.calcuttanews.net/news/279047931/delhi-hc-seeks-action-from-google-apple-on-pil-alleging-obscene-illegal-content-on-mobile-apps-issues-notice,,English,Apple Inc,AAPL,unknown,0.9
20260513T111500Z,"Delhi HC seeks action from Google , Apple on PIL alleging obscene , illegal content on mobile apps , issues notice",https://aninews.in/news/national/general-news/delhi-hc-seeks-action-from-google-apple-on-pil-alleging-obscene-illegal-content-on-mobile-apps-issues-notice20260513150529/,,English,Apple Inc,AAPL,unknown,0.9
20260513T101500Z,"Delhi HC seeks action from Google , Apple on PIL alleging obscene , illegal content on mobile apps , issues notice",https://news.webindia123.com/news/Articles/India/20260513/4449655.html,,English,Apple Inc,AAPL,unknown,0.9
20260513T003000Z,Sam Altman testifies that Elon Musk wanted control of OpenAI,https://www.bostonglobe.com/2026/05/12/business/sam-altman-testifies-that-elon-musk-wanted-control-openai/,,English,Apple Inc,AAPL,unknown,0.9
20260518T120000Z,"Sen . Bill Cassidy loses primary . And , WHO declares Ebola outbreak a global emergency",https://www.tspr.org/npr-news/2026-05-18/sen-bill-cassidy-loses-primary-and-who-declares-ebola-outbreak-a-global-emergency,,English,Tesla,TSLA,unknown,0.9
20260518T113000Z,Chinese newcomer might have Tesla number,https://www.canberratimes.com.au/story/9249061/chinese-newcomer-might-have-teslas-number/,,English,Tesla,TSLA,unknown,0.9
20260518T103000Z,Four Takeaways from Musk vs OpenAI Trial,https://english.aawsat.com/technology/5274421-four-takeaways-musk-vs-openai-trial,,English,Tesla,TSLA,unknown,0.9
20260518T053000Z,Judge In Australia Not Happy About Tesla Dragging Its Feet In Class Action Case,https://cleantechnica.com/2026/05/17/judge-in-australia-not-happy-about-tesla-dragging-its-feet-in-class-action-case/,,English,Tesla,TSLA,unknown,0.9
20260518T051500Z,Four takeaways from Musk vs OpenAI trial,https://www.bssnews.net/international/387998,,English,Tesla,TSLA,unknown,0.9
