published_utc,title,url,source,lang,company,ticker,event_type,confidence
20260129T221500Z,Norway sovereign wealth fund reports $247 billion profit,https://www.bursa.ro/norways-sovereign-wealth-fund-reports-$247-billion-profit-21642856,,English,Apple Inc,AAPL,unknown,0.9
20260129T023000Z,The $2 . 2 trillion Sovereign Wealth Fund of Norway is trimming stakes in US tech stocks,https://www.cnbctv18.com/market/norway-sovereign-wealth-fund-trimming-stake-in-big-tech-nvidia-apple-microsoft-amazon-portfolio-value-aum-stocks-19835287.htm,,English,Apple Inc,AAPL,unknown,0.9
20260128T183000Z,Microsoft and Meta earnings put a focus on payoffs from AI spending,https://www.mercurynews.com/2026/01/28/microsoft-meta-earnings-ai-spending/,,English,Apple Inc,AAPL,unknown,0.9
20260127T161500Z,FinancialContent - The Spring Sell - Off of 2025 : A Retrospective on the Magnificent 7 Great Recalibration,https://markets.financialcontent.com/stocks/article/marketminute-2026-1-27-the-spring-sell-off-of-2025-a-retrospective-on-the-magnificent-7s-great-recalibration,,English,Apple Inc,AAPL,unknown,0.9
20260127T153000Z,FinancialContent - Apple Inc . ( AAPL ) Deep Dive : The AI Supercycle and the Road to the 2026 Earnings Report,https://markets.financialcontent.com/stocks/article/finterra-2026-1-27-apple-inc-aapl-deep-dive-the-ai-supercycle-and-the-road-to-the-2026-earnings-report,,English,Apple Inc,AAPL,unknown,0.9
20260127T024500Z,Kia Announces Pricing for 2026 Niro EV,https://cleantechnica.com/2026/01/26/kia-announces-pricing-for-2026-niro-ev/,,English,Apple Inc,AAPL,unknown,0.9
20260127T010000Z,Kia Announces Pricing for 2026 Niro EV,https://www.ieyenews.com/kia-announces-pricing-for-2026-niro-ev/,,English,Apple Inc,AAPL,unknown,0.9
20260126T153000Z,FinancialContent - Apple in 2026 : The iPhone 17 Supercycle and the AI Pivot,https://markets.financialcontent.com/stocks/article/finterra-2026-1-26-apple-in-2026-the-iphone-17-supercycle-and-the-ai-pivot,,English,Apple Inc,AAPL,unknown,0.9
20260126T153000Z,FinancialContent - The Trillion - Dollar Gut Check : Magnificent Seven Earnings to Test AI Paradox and Nasdaq Valuations,https://markets.financialcontent.com/stocks/article/marketminute-2026-1-26-the-trillion-dollar-gut-check-magnificent-seven-earnings-to-test-ai-paradox-and-nasdaq-valuations,,English,Apple Inc,AAPL,unknown,0.9
20260126T081500Z,Baystreet . ca - Bank Decisions Due Next Week,http://baystreet.ca/the_week_ahead/641/Bank-Decisions-Due-Next-Week,,English,Apple Inc,AAPL,unknown,0.9
20260126T043000Z,"Canadian Reviewer - Reviews , News and Opinion with a Canadian Perspective",https://www.canadianreviewer.com/cr/?currentPage=4865,,English,Apple Inc,AAPL,unknown,0.9
20260125T214500Z,The Price of Listening : Inside Apple Quiet $95 Million Payout for Siri Privacy Breach,https://www.webpronews.com/the-price-of-listening-inside-apples-quiet-95-million-payout-for-siris-privacy-breach/,,English,Apple Inc,AAPL,unknown,0.9
