published_utc,title,url,source,lang,company,ticker,event_type,confidence
20260630T113000Z,Chipmakers invest $880B in S . Korean AI industry | The Arkansas Democrat - Gazette,https://www.arkansasonline.com/news/2026/jun/30/chipmakers-invest-880b-in-s-korean-ai-industry/,,English,Apple Inc,AAPL,unknown,0.9
20260626T203000Z,"Microsoft Worst Month Since 2000 Meets Micron Record Numbers - Microsoft ( NASDAQ : MSFT ), Micron Techno",https://www.benzinga.com/markets/market-summary/26/06/60140539/microsoft-micron-ai-capex-squeeze-week-wall-street,,English,Apple Inc,AAPL,unknown,0.9
20260626T143000Z,"Futures Drop , Chips Resume Slide As OpenAI IPO Delay Dents Sentiment",https://www.zerohedge.com/markets/futures-drop-chips-resume-slide-openai-ipo-delay-dents-sentiment,,English,Apple Inc,AAPL,unknown,0.9
20260626T131500Z,"Korean stocks tumble 9 % on chip sell - off , triggers trading halt",https://www.thehindubusinessline.com/markets/korean-stocks-tumble-9-on-chip-sell-off-triggers-trading-halt/article71149653.ece,,English,Apple Inc,AAPL,unknown,0.9
20260625T161500Z,App Store Antitrust : Supreme Court Weighs Apple Bid to Kill Contempt Finding,https://www.techtimes.com/articles/319040/20260625/app-store-antitrust-supreme-court-weighs-apple-bid-kill-contempt-finding.htm,,English,Apple Inc,AAPL,unknown,0.9
20260630T110000Z,$MSFT Notification : Microsoft Accused of Misrepresentations about its Copilot Issues in Securities Fraud Class Action,http://www.prnewswire.com/news-releases/msft-notification-microsoft-accused-of-misrepresentations-about-its-copilot-issues-in-securities-fraud-class-action-302814085.html,,English,Microsoft Corporation,MSFT,unknown,0.9
20260630T104500Z,$MSFT Notification : Microsoft Accused of Misrepresentations about its Copilot Issues in Securities Fraud Class Action,https://www.prnewswire.com/news-releases/msft-notification-microsoft-accused-of-misrepresentations-about-its-copilot-issues-in-securities-fraud-class-action-302814085.html,,English,Microsoft Corporation,MSFT,unknown,0.9
20260630T044500Z,"2026 - 06 - 29 | ROSEN , NATIONAL INVESTOR COUNSEL , Encourages Microsoft Investors to Secure Counsel Before Important Deadline in Securities Class Action - MSFT | TSX : MSFT",https://stockhouse.com/news/press-releases/2026/06/29/rosen-national-investor-counsel-encourages-microsoft-investors-to-secure-counsel,,English,Microsoft Corporation,MSFT,unknown,0.9
20260630T044500Z,"Activision Blizzard 24 Hour Deadline Alert : Kahn Swick & Foti , LLC ... ",https://www.pr-inside.com/activision-blizzard-24-hour-deadline-alert-kahn-swick-foti-llc-r5196077.htm,,English,Microsoft Corporation,MSFT,unknown,0.9
20260629T221500Z,Securities Fraud Class Action Filed Against Microsoft Corporation ( MSFT ) ... ,https://www.pr-inside.com/securities-fraud-class-action-filed-against-microsoft-corporation-msft-r5195950.htm,,English,Microsoft Corporation,MSFT,unknown,0.9
20260629T191500Z,"ROSEN , A LEADING LAW FIRM , Encourages Microsoft Investors to Secure ... ",https://www.pr-inside.com/rosen-a-leading-law-firm-encourages-microsoft-investors-to-secure-r5195910.htm,,English,Microsoft Corporation,MSFT,unknown,0.9
20260629T104500Z,2026 - 06 - 29 | Investor Announcement : Microsoft Investors are Notified to Contact BFA Law about the Pending Securities Fraud Class Action to Recover Stock Losses | TSX : MSFT,https://stockhouse.com/news/press-releases/2026/06/29/investor-announcement-microsoft-investors-are-notified-to-contact-bfa-law-about,,English,Microsoft Corporation,MSFT,unknown,0.9
20260628T233000Z,"August 11 , 2026 Deadline Approaching : Join Class Action Against Microsoft ... ",https://www.pr-inside.com/august-11-2026-deadline-approaching-join-class-action-against-microsoft-r5195582.htm,,English,Microsoft Corporation,MSFT,unknown,0.9
20260628T170000Z,2026 - 06 - 28 | Pomerantz LLP Advises Investors of Class Action Involving Microsoft Corporation - MSFT | TSX : MSFT,https://stockhouse.com/news/press-releases/2026/06/28/pomerantz-llp-advises-investors-of-class-action-involving-microsoft-corporation,,English,Microsoft Corporation,MSFT,unknown,0.9
20260628T170000Z,2026 - 06 - 28 | Recover Investment Losses : Class Action Initiated Against Microsoft Corporation ( MSFT ) | TSX : MSFT,https://stockhouse.com/news/press-releases/2026/06/28/recover-investment-losses-class-action-initiated-against-microsoft-corporation,,English,Microsoft Corporation,MSFT,unknown,0.9
20260628T170000Z,"2026 - 06 - 28 | Bronstein , Gewirtz & Grossman LLC Urges Microsoft Corporation Investors to Act : Class Action Filed Alleging Investor Harm | TSX : MSFT",https://stockhouse.com/news/press-releases/2026/06/28/bronstein-gewirtz-grossman-llc-urges-microsoft-corporation-investors-to-act,,English,Microsoft Corporation,MSFT,unknown,0.9
20260628T161500Z,Recover Investment Losses : Class Action Initiated Against Microsoft ... ,https://www.pr-inside.com/recover-investment-losses-class-action-initiated-against-microsoft-r5195488.htm,,English,Microsoft Corporation,MSFT,unknown,0.9
20260628T071500Z,"2026 - 06 - 27 | ROSEN , SKILLED INVESTOR COUNSEL , Encourages Microsoft Investors to Secure Counsel Before Important Deadline in Securities Class Action - MSFT | TSX : MSFT",https://stockhouse.com/news/press-releases/2026/06/27/rosen-skilled-investor-counsel-encourages-microsoft-investors-to-secure-counsel,,English,Microsoft Corporation,MSFT,unknown,0.9
20260628T071500Z,"2026 - 06 - 27 | Investors Urged to Contact Levi & Korsinsky for Information Before August 11 , 2026 - Microsoft Corporation ( MSFT ) | TSX : MSFT",https://stockhouse.com/news/press-releases/2026/06/27/investors-urged-to-contact-levi-korsinsky-for-information-before-august-11-2026,,English,Microsoft Corporation,MSFT,unknown,0.9
