published_utc,title,url,source,lang,company,ticker,event_type,confidence
20251118T021500Z,Stock slide deepens in run - up to Nvidia and jobs : Markets wrap,https://hanfordsentinel.com/business/stock-slide-deepens-in-run-up-to-nvidia-and-jobs-markets-wrap/article_05192113-b5d9-4ce7-a201-2a66b16b1ba2.html,,English,Apple Inc,AAPL,unknown,0.9
20251117T221500Z,"2020 Borlaug Dialogue Speakers - The World Food Prize - Improving the Quality , Quantity and Availability of Food in the World",https://www.worldfoodprize.org/en/events/borlaug_dialogue/previous_years/20112020/2020/2020_borlaug_dialogue_speakers/,,English,Apple Inc,AAPL,unknown,0.9
20251117T214500Z,Fed Governor Waller December Rate Cut Call Ignites Monetary Policy Debate,https://markets.financialcontent.com/stocks/article/marketminute-2025-11-17-fed-governor-wallers-december-rate-cut-call-ignites-monetary-policy-debate,,English,Apple Inc,AAPL,unknown,0.9
20251117T190000Z,Ex - Fed Gov . Kugler resigned after violating trading rules,https://www.americanbanker.com/articles/ex-fed-gov-kugler-resigned-after-violating-trading-rules,,English,Apple Inc,AAPL,unknown,0.9
20251117T183000Z,Ex - Fed Gov . Kugler resigned after violating trading rules,https://www.bondbuyer.com/articles/ex-fed-gov-kugler-resigned-after-violating-trading-rules,,English,Apple Inc,AAPL,unknown,0.9
20251116T154500Z,Ex - Fed Gov . Kugler resigned after violating trading rules,https://www.sun-sentinel.com/2025/11/15/ex-fed-gov-kugler-resigned-after-violating-trading-rules/,,English,Apple Inc,AAPL,unknown,0.9
20251115T070000Z,"Apple Stumbles : iPhone Sales Concerns and Regulatory Clouds Cast Shadow , Wiping Billions from Market Cap",https://markets.financialcontent.com/stocks/article/marketminute-2025-11-14-apple-stumbles-iphone-sales-concerns-and-regulatory-clouds-cast-shadow-wiping-billions-from-market-cap,,English,Apple Inc,AAPL,unknown,0.9
20251114T180000Z,Apple Fee Slash : Empowering Mini Apps or Tightening Grip ? ,https://www.webpronews.com/apples-fee-slash-empowering-mini-apps-or-tightening-grip/,,English,Apple Inc,AAPL,unknown,0.9
20251114T093000Z,Elon Musk X Clears First Hurdle In Lawsuit Accusing OpenAI And Apple Of AI Monopoly,https://biztoc.com/x/e5b2f40f32859173,,English,Apple Inc,AAPL,negative,0.9
20251114T091500Z,Elon Musk X Clears First Hurdle In Lawsuit Accusing OpenAI And Apple Of AI Monopoly - Apple ( NASDAQ : AAPL ) ,https://www.benzinga.com/news/legal/25/11/48857845/elon-musks-x-clears-first-hurdle-in-lawsuit-accusing-openai-and-apple-of-ai-monopoly,,English,Apple Inc,AAPL,negative,0.9
20251114T021500Z,Federal Judge Allows Musk X Corp to Move Forward With Antitrust Lawsuit Against Apple and OpenAI,http://www.econotimes.com/Federal-Judge-Allows-Musks-X-Corp-to-Move-Forward-With-Antitrust-Lawsuit-Against-Apple-and-OpenAI-1725951,,English,Apple Inc,AAPL,negative,0.9
20251113T203000Z,Bad Fortune Crookies : Chinese Electric Buses Get Busted,https://hotair.com/tree-hugging-sister/2025/11/13/bad-fortune-crookies-chinese-electric-buses-get-busted-n3808866,,English,Apple Inc,AAPL,unknown,0.9
20251111T100000Z,Taiwanese chipmaker sees slower rise in sales | The Arkansas Democrat - Gazette,https://www.arkansasonline.com/news/2025/nov/11/taiwanese-chipmaker-sees-slower-rise-in-sales/,,English,Apple Inc,AAPL,unknown,0.9
20251114T190000Z,"Telecom Cloud Market to Surpass USD 190 . 08 Billion by 2033 , Expanding at 25 . 87 % CAGR | SNS Insider",https://portal.sina.com.hk/finance/finance-globenewswire/globenewswire/2025/11/14/1378625/telecom-cloud-market-to-surpass-usd-190-08-billion-by-2033-expanding-at-25-87-cagr-sns-insider/,,English,Microsoft Corporation,MSFT,unknown,0.9
20251112T183000Z,"Dow Soars Past 48 , 000 as Gold and Silver Shine in a Market of Paradox",https://markets.financialcontent.com/stocks/article/marketminute-2025-11-12-dow-soars-past-48000-as-gold-and-silver-shine-in-a-market-of-paradox,,English,Microsoft Corporation,MSFT,unknown,0.9
20251112T134500Z,Comprehensive Report Reviews the Outlook 2025 : Strategic Forecast and Investment Landscape in the Environment Health And Safety Market Through 2034,https://whatech.com/og/markets-research/medical/999477-outlook-2025-strategic-forecast-and-investment-landscape-in-the-environment-health-and-safety-market-through-2034.html,,English,Microsoft Corporation,MSFT,unknown,0.9
20251111T201500Z,"The Great Rotation : Capital Shifts from Tech to Traditional Industries , Reshaping Market Dynamics",https://markets.financialcontent.com/stocks/article/marketminute-2025-11-11-the-great-rotation-capital-shifts-from-tech-to-traditional-industries-reshaping-market-dynamics,,English,Microsoft Corporation,MSFT,unknown,0.9
20251118T070000Z,SEC Fraud and Violations : Whistleblower Enforcement and Legal Protections | Friling Law,https://www.jdsupra.com/legalnews/sec-fraud-and-violations-whistleblower-3548169/,,English,Tesla,TSLA,negative,0.9
20251118T063000Z,"Tesla sees stunning sales numbers for 2 key models :  Frankly , Im surprised  ",https://finance.yahoo.com/news/tesla-sees-stunning-sales-numbers-013000841.html,,English,Tesla,TSLA,unknown,0.9
