published_utc,title,url,source,lang,company,ticker,event_type,confidence
20260312T190000Z,FinancialContent - The Great Rotation of 2026 : Why Wall Street is Swapping Silicon Valley for the Supermarket Aisle,https://markets.financialcontent.com/stocks/article/marketminute-2026-3-12-the-great-rotation-of-2026-why-wall-street-is-swapping-silicon-valley-for-the-supermarket-aisle,,English,Apple Inc,AAPL,unknown,0.9
20260312T161500Z,FinancialContent - The Great Sector Rotation of 2026 : Why Investors are Fleeing AI for the  Real Economy  ,https://markets.financialcontent.com/stocks/article/marketminute-2026-3-12-the-great-sector-rotation-of-2026-why-investors-are-fleeing-ai-for-the-real-economy,,English,Apple Inc,AAPL,unknown,0.9
20260311T220000Z,"FinancialContent - Supreme Court Limits President Tariff Powers , Sparking Pivot to Section 122 Baseline Duties",https://markets.financialcontent.com/stocks/article/marketminute-2026-3-11-supreme-court-limits-presidents-tariff-powers-sparking-pivot-to-section-122-baseline-duties,,English,Apple Inc,AAPL,unknown,0.9
20260310T141500Z,FinancialContent - Apple in 2026 : The $3 . 8 Trillion AI Powerhouse Navigating a New Era,https://markets.financialcontent.com/stocks/article/finterra-2026-3-10-apple-in-2026-the-38-trillion-ai-powerhouse-navigating-a-new-era,,English,Apple Inc,AAPL,unknown,0.9
20260309T093000Z,"With Patent Enforcement Persistently Uncertain , High - Tech Startups Should Rediscover Trade Secrets",https://www.mondaq.com:443/unitedstates/trade-secrets/1754140/with-patent-enforcement-persistently-uncertain-high-tech-startups-should-rediscover-trade-secrets,,English,Apple Inc,AAPL,unknown,0.9
20260311T164500Z,Persistence Market Research Pvt . Ltd .: Data Center Market to Reach US$ 801 . 5 Billion by 2033 Expands Amid Digital Transformation and AI Infrastructure Demand,https://www.finanznachrichten.de/nachrichten-2026-03/67918145-persistence-market-research-pvt-ltd-data-center-market-to-reach-us-dollar-801-5-billion-by-2033-expands-amid-digital-transformation-and-ai-infrastructure-008.htm,,English,Microsoft Corporation,MSFT,unknown,0.9
20260311T161500Z,Data Center Market to Reach US$ 801 . 5 Billion by 2033 Expands Amid Digital Transformation and AI Infrastructure Demand,http://www.prnewswire.com/news-releases/data-center-market-to-reach-us-801-5-billion-by-2033-expands-amid-digital-transformation-and-ai-infrastructure-demand---persistence-market-research-302711213.html,,English,Microsoft Corporation,MSFT,unknown,0.9
20260310T214500Z,FinancialContent - March Madness Hits Wall Street : High - Stakes Inflation Data and Tech - Energy Convergence Set the Stage for 2026 Next Big Move,https://markets.financialcontent.com/stocks/article/marketminute-2026-3-10-march-madness-hits-wall-street-high-stakes-inflation-data-and-tech-energy-convergence-set-the-stage-for-2026s-next-big-move,,English,Microsoft Corporation,MSFT,unknown,0.9
20260310T140000Z,FinancialContent - The AI Hegemon : A Deep - Dive Stock Analysis of Microsoft ( MSFT ) in 2026,https://markets.financialcontent.com/stocks/article/finterra-2026-3-10-the-ai-hegemon-a-deep-dive-stock-analysis-of-microsoft-msft-in-2026,,English,Microsoft Corporation,MSFT,unknown,0.9
20260309T230000Z,"Microsoft ( NASDAQ : MSFT ) EVP Kathleen Hogan Sells 12 , 321 Shares",https://www.dailypolitical.com/2026/03/09/microsoft-nasdaqmsft-evp-kathleen-hogan-sells-12321-shares.html,,English,Microsoft Corporation,MSFT,unknown,0.9
20260306T173000Z,FinancialContent - OpenAI  Return to Growth  Memo Sparks Data Center Frenzy : Oracle $300 Billion Gamble Under the Microscope,https://markets.financialcontent.com/stocks/article/marketminute-2026-3-6-openais-return-to-growth-memo-sparks-data-center-frenzy-oracles-300-billion-gamble-under-the-microscope,,English,Microsoft Corporation,MSFT,unknown,0.9
20260313T064500Z,Tesla Two - Seater Cybercab Spotted In Washington With No Steering Wheel Or Pedals - Tesla ( NASDAQ : TSLA ) ,https://www.benzinga.com/markets/tech/26/03/51233192/teslas-two-seater-cybercab-spotted-in-washington-with-no-steering-wheel-or-pedals,,English,Tesla,TSLA,unknown,0.9
20260313T054500Z,Tesla Energy Ventures Limited Receives Ofgem Licence to Supply Electricity in Great Britain,http://www.econotimes.com/Tesla-Energy-Ventures-Limited-Receives-Ofgem-Licence-to-Supply-Electricity-in-Great-Britain-1736057,,English,Tesla,TSLA,unknown,0.9
20260313T054500Z,Elon Musk Tesla set to supply united kingdom with electricity,https://www.thehindu.com/sci-tech/technology/elon-musks-tesla-set-to-supply-uk-with-electricity/article70737877.ece,,English,Tesla,TSLA,unknown,0.9
20260313T050000Z,ICYMI - Tesla wins united kingdom licence to supply electricity to households,https://investinglive.com:443/news/icymi-tesla-wins-uk-licence-to-supply-electricity-to-households-20260313/,,English,Tesla,TSLA,unknown,0.9
20260313T023000Z,"Embracing China , embracing opportunities",https://kathmandupost.com/columns/2026/03/12/embracing-china-embracing-opportunities,,English,Tesla,TSLA,unknown,0.9
