published_utc,title,url,source,lang,company,ticker,event_type,confidence
20251205T040000Z,"Apple exec shake - up continues , onboards Meta chief legal officer Jennifer Newstead as new general counsel",https://www.livemint.com/companies/news/apple-executive-team-shake-up-onboards-meta-chief-legal-officer-jennifer-newstead-as-general-counsel-iphone-tech-changes-11764902002854.html,,English,Apple Inc,AAPL,unknown,0.9
20251203T200000Z,Silver ETFs Shine Brighter Than Gold Amidst Industrial Boom and Monetary Shifts,https://markets.financialcontent.com/stocks/article/marketminute-2025-12-3-silver-etfs-shine-brighter-than-gold-amidst-industrial-boom-and-monetary-shifts,,English,Apple Inc,AAPL,unknown,0.9
20251203T141500Z,EU Court Approves €637M Antitrust Lawsuit Against Apple App Store,https://www.webpronews.com/eu-court-approves-e637m-antitrust-lawsuit-against-apple-app-store/,,English,Apple Inc,AAPL,negative,0.9
20251203T060000Z,"Canadian Reviewer - Reviews , News and Opinion with a Canadian Perspective",https://www.canadianreviewer.com/cr/?currentPage=4857,,English,Apple Inc,AAPL,unknown,0.9
20251203T050000Z,Apple Tim Cook Pledges Donations for Asia Disaster Relief,https://www.webpronews.com/apples-tim-cook-pledges-donations-for-asia-disaster-relief/,,English,Apple Inc,AAPL,unknown,0.9
20251202T170000Z,Silver Unprecedented Ascent : Above $58 an Ounce and Poised for Further Gains,https://markets.financialcontent.com/stocks/article/marketminute-2025-12-2-silvers-unprecedented-ascent-above-58-an-ounce-and-poised-for-further-gains,,English,Apple Inc,AAPL,unknown,0.9
20251202T113000Z,Apacer Introduces ECO Series and AS714 Portable SSD with Next - Gen Creative Performance,http://www.asiabulletin.com/news/278733479/apacer-introduces-eco-series-and-as714-portable-ssd-with-next-gen-creative-performance,,English,Apple Inc,AAPL,unknown,0.9
20251202T113000Z,Apacer Introduces ECO Series and AS714 Portable SSD with Next - Gen Creative Performance,http://www.philippinetimes.com/news/278733479/apacer-introduces-eco-series-and-as714-portable-ssd-with-next-gen-creative-performance,,English,Apple Inc,AAPL,unknown,0.9
20251202T094500Z,Apacer Introduces ECO Series and AS714 Portable SSD with Next - Gen Creative Performance,http://www.sydneysun.com/news/278733479/apacer-introduces-eco-series-and-as714-portable-ssd-with-next-gen-creative-performance,,English,Apple Inc,AAPL,unknown,0.9
20251202T090000Z,Apacer Introduces ECO Series and AS714 Portable SSD with Next - Gen Creative Performance,http://www.vietnamtribune.com/news/278733479/apacer-introduces-eco-series-and-as714-portable-ssd-with-next-gen-creative-performance,,English,Apple Inc,AAPL,unknown,0.9
20251202T073000Z,Apacer Introduces ECO Series and AS714 Portable SSD with Next - Gen Creative Performance,https://www.manilatimes.net/2025/12/02/tmt-newswire/pr-newswire/apacer-introduces-eco-series-and-as714-portable-ssd-with-next-gen-creative-performance/2234918,,English,Apple Inc,AAPL,unknown,0.9
20251201T200000Z,Silver Unprecedented Ascent : A 100 % Rally to Record Highs Electrifies Global Markets,https://markets.financialcontent.com/stocks/article/marketminute-2025-12-1-silvers-unprecedented-ascent-a-100-rally-to-record-highs-electrifies-global-markets,,English,Apple Inc,AAPL,unknown,0.9
20251201T193000Z,Silver Unprecedented Ascent : MCX Futures Near Rs 1 . 83 Lakh Mark Amidst Global Demand Surge,https://markets.financialcontent.com/stocks/article/marketminute-2025-12-1-silvers-unprecedented-ascent-mcx-futures-near-rs-183-lakh-mark-amidst-global-demand-surge,,English,Apple Inc,AAPL,unknown,0.9
20251203T013000Z,Microsoft NZ data centre unit swings to $33 . 6m profit as revenue jumps 61 % ,https://www.nzherald.co.nz/business/microsoft-nz-data-centre-unit-swings-to-336m-profit-as-revenue-jumps-61/premium/PIDKUBVPOVBKFMTMZKYXXB2NE4/,,English,Microsoft Corporation,MSFT,unknown,0.9
20251202T210000Z,Market Minute : Nasdaq and Dow Soar as Bitcoin Rebounds on Economic Optimism,https://markets.financialcontent.com/stocks/article/marketminute-2025-12-2-market-minute-nasdaq-and-dow-soar-as-bitcoin-rebounds-on-economic-optimism,,English,Microsoft Corporation,MSFT,unknown,0.9
20251202T184500Z,How Is Constellation Energy Stock Performance Compared to Other Utilities Stocks ? ,https://finance.yahoo.com/news/constellation-energys-stock-performance-compared-095708739.html,,English,Microsoft Corporation,MSFT,unknown,0.9
20251201T130000Z,The Fast Mode Awards 2025 Reveals Industry - Leading Solution Providers Driving Next - Gen Connectivity,https://www.thefastmode.com/technology-solutions/46153-the-fast-mode-awards-2025-reveals-industry-leading-solution-providers-driving-next-gen-connectivity,,English,Microsoft Corporation,MSFT,unknown,0.9
20251205T111500Z,3 Stocks Poised to Benefit From Google AI Breakthough,https://finance.yahoo.com/news/3-stocks-poised-benefit-google-232200138.html,,English,Tesla,TSLA,unknown,0.9
20251205T111500Z,Enphase Energy ( ENPH ) Outlook Gains Attention Amid Mixed Analyst Views,https://finance.yahoo.com/news/enphase-energy-enph-outlook-gains-042944773.html,,English,Tesla,TSLA,unknown,0.9
20251205T093000Z,"Trump returns to gasoline as fuel of choice for cars , gutting Biden climate policy",https://www.timesfreepress.com/news/2025/dec/04/trump-returns-to-gasoline-as-fuel-of-choice-for/,,English,Tesla,TSLA,unknown,0.9
20251205T083000Z,First Sarco Pod death and Assisted Dying Debates,https://www.swissinfo.ch/eng/assisted-suicide/after-the-first-sarco-pod-death-will-switzerland-introduce-stricter-rules-for-assisted-suicide/88824081,,English,Tesla,TSLA,unknown,0.9
20251205T073000Z,How economy Dr Gloom became Dr Boom – The Irish Times,https://www.irishtimes.com/business/economy/2025/12/05/how-economys-dr-gloom-became-dr-boom/,,English,Tesla,TSLA,unknown,0.9
20251205T054500Z,Consumer Reports Analyzes 2026 Automotive Trends in Talking Cars 487,https://www.el-balad.com/6785341,,English,Tesla,TSLA,unknown,0.9
