published_utc,title,url,source,lang,company,ticker,event_type,confidence
20260907T124500Z,Tesla Wants to Be Seen as an AI Company,https://finance.yahoo.com/technology/ai/articles/tesla-wants-seen-ai-company-112918322.html,,English,Tesla,TSLA,unknown,0.9
20260907T124500Z,Tesla Wants to Be Seen as an AI Company,https://www.aol.com/articles/tesla-wants-seen-ai-company-112918000.html,,English,Tesla,TSLA,unknown,0.9
20260907T101500Z,Gerringong suburb sets new $5 . 5M price record for luxury home | Narromine News,https://www.narrominenewsonline.com.au/story/9344949/gerringong-suburb-sets-new-55m-price-record-for-luxury-home/,,English,Tesla,TSLA,unknown,0.9
20260907T101500Z,Gerringong suburb sets new $5 . 5M price record for luxury home | Crookwell Gazette,https://www.crookwellgazette.com.au/story/9344949/gerringong-suburb-sets-new-55m-price-record-for-luxury-home/,,English,Tesla,TSLA,unknown,0.9
20260907T101500Z,Gerringong suburb sets new $5 . 5M price record for luxury home | The Queanbeyan Age,https://www.queanbeyanage.com.au/story/9344949/gerringong-suburb-sets-new-55m-price-record-for-luxury-home/,,English,Tesla,TSLA,unknown,0.9
20260907T101500Z,Gerringong suburb sets new $5 . 5M price record for luxury home,https://www.batemansbaypost.com.au/story/9344949/gerringong-suburb-sets-new-55m-price-record-for-luxury-home/,,English,Tesla,TSLA,unknown,0.9
20260907T094500Z,Gerringong suburb sets new $5 . 5M price record for luxury home | Magnet,https://www.edenmagnet.com.au/story/9344949/gerringong-suburb-sets-new-55m-price-record-for-luxury-home/,,English,Tesla,TSLA,unknown,0.9
20260907T094500Z,Gerringong suburb sets new $5 . 5M price record for luxury home | Port Stephens Examiner,https://www.portstephensexaminer.com.au/story/9344949/gerringong-suburb-sets-new-55m-price-record-for-luxury-home/,,English,Tesla,TSLA,unknown,0.9
20260907T091500Z,Gerringong suburb sets new $5 . 5M price record for luxury home | The Inverell Times,https://www.inverelltimes.com.au/story/9344949/gerringong-suburb-sets-new-55m-price-record-for-luxury-home/,,English,Tesla,TSLA,unknown,0.9
20260907T091500Z,Gerringong suburb sets new $5 . 5M price record for luxury home | The Canberra Times,https://www.canberratimes.com.au/story/9344949/gerringong-suburb-sets-new-55m-price-record-for-luxury-home/,,English,Tesla,TSLA,unknown,0.9
20260907T091500Z,Gerringong suburb sets new $5 . 5M price record for luxury home | The Singleton Argus,https://www.singletonargus.com.au/story/9344949/gerringong-suburb-sets-new-55m-price-record-for-luxury-home/,,English,Tesla,TSLA,unknown,0.9
20260907T091500Z,Gerringong suburb sets new $5 . 5M price record for luxury home | The North West Star,https://www.northweststar.com.au/story/9344949/gerringong-suburb-sets-new-55m-price-record-for-luxury-home/,,English,Tesla,TSLA,unknown,0.9
20260907T083000Z,Gerringong suburb sets new $5 . 5M price record for luxury home,https://www.oberonreview.com.au/story/9344949/gerringong-suburb-sets-new-55m-price-record-for-luxury-home/,,English,Tesla,TSLA,unknown,0.9
20260907T083000Z,Gerringong suburb sets new $5 . 5M price record for luxury home | Southern Highland News,https://www.southernhighlandnews.com.au/story/9344949/gerringong-suburb-sets-new-55m-price-record-for-luxury-home/,,English,Tesla,TSLA,unknown,0.9
20260907T081500Z,Gerringong suburb sets new $5 . 5M price record for luxury home | Bega District News,https://www.begadistrictnews.com.au/story/9344949/gerringong-suburb-sets-new-55m-price-record-for-luxury-home/,,English,Tesla,TSLA,unknown,0.9
20260907T043000Z,Group of Suspects Staying in Central Florida Rental Arrested,https://westorlandonews.com/group-of-suspects-staying-in-central-florida-rental-arrested/,,English,Tesla,TSLA,unknown,0.9
20260907T030000Z,East And West Coasts Throw Electric Truck Shade At Trump,https://cleantechnica.com/2026/09/06/electric-trucks-clean-ports-us-epa-california-canada-mexico/,,English,Tesla,TSLA,unknown,0.9
20260906T180000Z,Uber put $100m into the company that hired Anthony Levandowski,https://thenextweb.com/news/atoms-kalanick-levandowski-robotaxi-uber-100m,,English,Tesla,TSLA,unknown,0.9
20260906T174500Z,Musk has started spending money to help Ken Paxton . Will it help change the course of the Texas Senate race ? ,https://www.yahoo.com/news/politics/articles/musk-started-spending-money-help-103030664.html,,English,Tesla,TSLA,unknown,0.9
20260906T174500Z,TechCrunch Mobility : Tesla Cybercab hits the road and a snag,https://techcrunch.com/2026/09/06/techcrunch-mobility-tesla-cybercab-hits-the-road-and-a-snag/,,English,Tesla,TSLA,unknown,0.9
20260906T050000Z,"Stock Market Today , Sept . 4 : Tesla Falls After Cybercab Launch Disappoints Investors",https://finance.yahoo.com/markets/stocks/articles/stock-market-today-sept-4-211745990.html,,English,Tesla,TSLA,unknown,0.9
20260906T031500Z,Polymarket Launches Crypto Perpetual Futures With Up to 20x Leverage,https://finance.yahoo.com/markets/crypto/articles/polymarket-launches-crypto-perpetual-futures-203103778.html,,English,Tesla,TSLA,unknown,0.9
20260905T211500Z,5 Things You Didnt Know About Starlink Satellites,https://www.slashgear.com/2247875/starlink-satellite-facts/,,English,Tesla,TSLA,unknown,0.9
20260905T180000Z,Best Energy Stocks To Research – September 5th,https://www.dailypolitical.com/2026/09/05/best-energy-stocks-to-research-september-5th.html,,English,Tesla,TSLA,unknown,0.9
20260905T144500Z,Musk has started spending money to help Ken Paxton . Will it help change the course of the Texas Senate race ? ,https://us.cnn.com/2026/09/05/politics/musk-america-pac-texas-paxton,,English,Tesla,TSLA,unknown,0.9
20260905T133000Z,Musk has started spending money to help Ken Paxton . Will it help change the course of the Texas Senate race ? ,https://www.kten.com/news/politics/musk-has-started-spending-money-to-help-ken-paxton-will-it-help-change-the-course/article_acf91d13-e589-527b-884c-870c0814a138.html,,English,Tesla,TSLA,unknown,0.9
20260905T120000Z,Best Energy Stocks To Follow Now – September 4th,https://www.tickerreport.com/banking-finance/13574583/best-energy-stocks-to-follow-now-september-4th.html,,English,Tesla,TSLA,unknown,0.9
20260905T094500Z,The latest planning applications submitted across Ammanford,https://www.southwalesguardian.co.uk/news/26516996.latest-planning-applications-submitted-across-ammanford/,,English,Tesla,TSLA,unknown,0.9
20260905T084500Z,"Tech CEOs raved about AI at the G20 , but protesters outside highlight the tech popularity problem",https://fortune.com/2026/09/05/tech-ceos-ai-data-centers-g20-protests-sam-altman-nvidia-jensen-huang-palantir-alex-karp-chapel-hill-north-carolina-ai-backlash/,,English,Tesla,TSLA,unknown,0.9
20260905T020000Z,"Tesla launched Cybercab in Austin . Hours later , the feds launched an investigation . ",https://mashable.com/tech/tesla-cybercabs-investigation,,English,Tesla,TSLA,unknown,0.9
20260904T234500Z,"These Are China Best - Selling $10 , 000 Cars",https://www.autoweek.com/news/a73618550/china-best-selling-10000-dollar-cars/,,English,Tesla,TSLA,unknown,0.9
20260904T233000Z,Clavicular was a guest referee at Kia Center Nazi - filled fight,https://www.orlandoweekly.com/news/orlando-area-news/clavicular-was-a-guest-referee-at-kia-centers-nazi-filled-fight/,,English,Tesla,TSLA,unknown,0.9
20260904T221500Z,From Launch Party to Federal Probe : What Went Wrong With Tesla Cybercab in 24 Hours,https://www.fool.com/investing/2026/09/04/from-launch-party-to-federal-probe-what-went-wrong-with-teslas-cybercab-in-24-hours/?source=iedfolrf0000001,,English,Tesla,TSLA,unknown,0.9
20260904T221500Z,"Stock Market Today , Sept . 4 : Tesla Falls After Cybercab Launch Disappoints Investors",https://www.fool.com/coverage/stock-market-today/2026/09/04/stock-market-today-sept-4-tesla-falls-after-cybercab-launch-disappoints-investors/?source=iedfolrf0000001,,English,Tesla,TSLA,unknown,0.9
20260904T204500Z,Elon New AI Master Plan Needs These Companies,https://investorplace.com/market360/2026/09/elons-new-ai-master-plan-needs-these-companies/,,English,Tesla,TSLA,unknown,0.9
20260904T151500Z,Latest Articles,https://freerepublic.com/tag/*/index?more=4394207,,English,Tesla,TSLA,unknown,0.5
20260904T151500Z,"Who Really Funding the Flock Flack – Top 3 Takeaways – September 4th , 2026 | 1290 WJNO",https://wjno.iheart.com/featured/brian-mudd/content/2026-09-04-whos-really-funding-the-flock-flack-top-3-takeaways-september-4th-2026/,,English,Tesla,TSLA,unknown,0.9
20260904T070000Z,Bruker Corporation : BEST and Luvata Announce Collaboration Agreement for Supply of High - Performance RRP Superconductors for Magnetic Confinement Fusion,https://www.finanznachrichten.de/nachrichten-2026-09/69492735-bruker-corporation-best-and-luvata-announce-collaboration-agreement-for-supply-of-high-performance-rrp-superconductors-for-magnetic-confinement-fusio-004.htm,,English,Tesla,TSLA,unknown,0.9
20260904T051500Z,EVs outsell petrol : Elon Musk congratulates Australia,https://www.cairnspost.com.au/motoring/motoring-news/evs-outsell-petrol-elon-musk-congratulates-australia/news-story/1a1104ca4e3884e8c32221ca50033123?nk=e326abb706ca0cb5a435d57038c7d136-1788498118,,English,Tesla,TSLA,unknown,0.9
20260904T051500Z,AP Business SummaryBrief at 12 : 40 a . m . EDT,http://www.leadertelegram.com/news/nation-world/ap-business-summarybrief-at-12-40-a-m-edt/article_0b93fd6e-2888-579e-a045-b4441ca0bee4.html,,English,Tesla,TSLA,unknown,0.9
20260904T050000Z,EVs outsell petrol : Elon Musk congratulates Australia,https://www.cairnspost.com.au/motoring/motoring-news/evs-outsell-petrol-elon-musk-congratulates-australia/news-story/1a1104ca4e3884e8c32221ca50033123?nk=ca6f84b622a50d554775032be04a38b7-1788497208,,English,Tesla,TSLA,unknown,0.9
20260904T043000Z,"Baystreet . ca - Warning on Amazon , US Treasuries , and Howmet Aerospace",http://baystreet.ca/articles/stockstowatch/123540/Warning-on-Amazon-US-Treasuries-and-Howmet-Aerospace,,English,Tesla,TSLA,unknown,0.9
20260904T004500Z,Should you get solar ? Five key questions answered,https://www.choice.com.au/home-improvement/energy-saving/solar/articles/four-steps-to-get-started-with-solar,,English,Tesla,TSLA,positive,0.9
20260903T223000Z,PG & E spending cut amid wildfire liability dispute is decried by watchdog as  blackmail  ,https://www.times-standard.com/2026/09/03/pge-fire-electric-gas-oakland-california-bill-economy-home-build-jobs/,,English,Tesla,TSLA,unknown,0.9
20260903T161500Z,"If Elon Musk Puts Data Centers in Space , Here Who Gets Paid",https://investorplace.com/smartmoney/2026/09/elon-musk-puts-data-centers-in-space/,,English,Tesla,TSLA,unknown,0.9
20260903T124500Z,FIRST ON FOX :  No King protest network behind fight against AI data centers and Flock cameras,https://www.foxnews.com/politics/no-kings-protest-network-fight-against-ai-data-centers-flock-cameras,,English,Tesla,TSLA,unknown,0.9
20260903T121500Z,Bill Gates - Backed Fervo Energy Joins Firms Profiting From Data Center Buildout,https://finance.yahoo.com/energy/articles/bill-gates-backed-fervo-energy-040100655.html,,English,Tesla,TSLA,unknown,0.9
20260903T070000Z,"BMW iX3 Beats GLC , Model Y & EX60 in Real - World Range Test",https://www.bmwblog.com/2026/09/02/bmw-ix3-real-world-range-test-vs-glc-model-y-ex60/,,English,Tesla,TSLA,unknown,0.9
20260903T041500Z,China warns its car brands against overseas price wars,https://www.perthnow.com.au/lifestyle/motoring/china-warns-its-car-brands-against-overseas-price-wars-c-22810344,,English,Tesla,TSLA,unknown,0.9
20260903T041500Z,Cheaper Home Batteries Program : How to claim the rebate . ,https://www.mamamia.com.au/cheaper-home-batteries-program/,,English,Tesla,TSLA,unknown,0.9
20260903T040000Z,The 300 - Mile Hyundai Ioniq 5 Used - Market Crash Makes It The Ultimate $25K Daily Driver,https://carbuzz.com/hyundai-ioniq-5-off-lease-costs-honda-cr-v-money/,,English,Tesla,TSLA,unknown,0.9
20260902T174500Z,Energy Stocks To Watch Today – September 2nd,https://www.themarketsdaily.com/2026/09/02/energy-stocks-to-watch-today-september-2nd.html,,English,Tesla,TSLA,unknown,0.9
20260902T113000Z,New Polestar 4 SUV revealed : coupe big brother axes its most controversial feature,https://www.autoexpress.co.uk/polestar/4/368989/new-polestar-4-suv-revealed-coupes-big-brother-axes-its-most-controversial,,English,Tesla,TSLA,unknown,0.9
20260902T113000Z,"Ranking the  Magnificent Seven  From Most to Least Attractive , Based on Future Cash Flow",https://www.fool.com/investing/2026/09/02/ranking-magnificent-seven-most-to-least-attractive/?source=iedfolrf0000001,,English,Tesla,TSLA,unknown,0.9
20260902T073000Z,Stocks Finish Mostly Lower as Rising Crude Boosts Bond Yields,https://finance.yahoo.com/markets/stocks/articles/stocks-finish-mostly-lower-rising-204000592.html,,English,Tesla,TSLA,unknown,0.9
20260902T064500Z,Australian economy : June quarter growth hits 0 . 4 per cent driven by record electric vehicle sales,https://www.theage.com.au/politics/federal/australians-splurge-on-evs-keeps-the-economy-ticking-20260902-p60tmr.html,,English,Tesla,TSLA,unknown,0.9
20260902T064500Z,Australian economy : June quarter growth hits 0 . 4 per cent driven by record electric vehicle sales,https://www.brisbanetimes.com.au/politics/federal/australians-splurge-on-evs-keeps-the-economy-ticking-20260902-p60tmr.html,,English,Tesla,TSLA,unknown,0.9
20260902T064500Z,Australian economy : June quarter growth hits 0 . 4 per cent driven by record electric vehicle sales,https://www.smh.com.au/politics/federal/australians-splurge-on-evs-keeps-the-economy-ticking-20260902-p60tmr.html,,English,Tesla,TSLA,unknown,0.9
20260902T044500Z,I Drove One of the Few Electric Three - Row SUVs . Kia EV9 Delivers,https://www.moneytalksnews.com/i-drove-one-of-the-few-electric-three-row-suvs-kias-ev-delivers/,,English,Tesla,TSLA,unknown,0.9
20260902T043000Z,What will be the repercussions of Biden new China tariffs ? ,https://spacewar.com/what-will-be-the-repercussions-of-bidens-new-china-tariffs-999/,,English,Tesla,TSLA,unknown,0.9
20260902T024500Z,maria skyllas - kazacos 20 years too early in inventing australia future ..... ,https://www.yourdemocracy.net.au/drupal/node/61016,,English,Tesla,TSLA,unknown,0.9
20260902T001500Z,"Aussie Drivers Embrace EVs , Charging Woes Loom",https://www.miragenews.com/aussie-drivers-embrace-evs-charging-woes-loom-1737027/,,English,Tesla,TSLA,unknown,0.9
20260902T001500Z,Why Tesla Stock Stepped on the Gas Monday Morning,https://finance.yahoo.com/markets/stocks/articles/why-tesla-stock-stepped-gas-155050503.html,,English,Tesla,TSLA,unknown,0.9
20260901T203000Z,What it like to drive a car powered by the sun - Anchorage Daily News,https://www.adn.com/business-economy/2026/09/01/what-its-like-to-drive-a-car-powered-by-the-sun/,,English,Tesla,TSLA,unknown,0.9
20260901T170000Z,"D4VD pleads not guilty to murdering girl , 14",https://calgarysun.com/entertainment/celebrity/d4vd-pleads-not-guilty-to-murdering-girl-14,,English,Tesla,TSLA,unknown,0.9
20260901T140000Z,"Baystreet . ca - Warning on Amazon , US Treasuries , and Howmet Aerospace",http://baystreet.ca/stockstowatch/23963/Warning-on-Amazon-US-Treasuries-and-Howmet-Aerospace,,English,Tesla,TSLA,unknown,0.9
20260903T001500Z,A regional perspective on 5 acres,https://www.parkrecord.com/2026/09/02/a-regional-perspective-on-5-acres/,,English,Tesla,TSLA,unknown,0.9
