published_utc,title,url,source,lang,company,ticker,event_type,confidence
20260513T133000Z,"Delhi HC seeks action from Google , Apple on PIL alleging obscene , illegal content on mobile apps , issues notice",http://www.indiagazette.com/news/279047931/delhi-hc-seeks-action-from-google-apple-on-pil-alleging-obscene-illegal-content-on-mobile-apps-issues-notice,,English,Apple Inc,AAPL,unknown,0.9
20260513T123000Z,"Delhi HC seeks action from Google , Apple on PIL alleging obscene , illegal content on mobile apps , issues notice",http://www.calcuttanews.net/news/279047931/delhi-hc-seeks-action-from-google-apple-on-pil-alleging-obscene-illegal-content-on-mobile-apps-issues-notice,,English,Apple Inc,AAPL,unknown,0.9
20260513T111500Z,"Delhi HC seeks action from Google , Apple on PIL alleging obscene , illegal content on mobile apps , issues notice",https://aninews.in/news/national/general-news/delhi-hc-seeks-action-from-google-apple-on-pil-alleging-obscene-illegal-content-on-mobile-apps-issues-notice20260513150529/,,English,Apple Inc,AAPL,unknown,0.9
20260513T101500Z,"Delhi HC seeks action from Google , Apple on PIL alleging obscene , illegal content on mobile apps , issues notice",https://news.webindia123.com/news/Articles/India/20260513/4449655.html,,English,Apple Inc,AAPL,unknown,0.9
20260513T003000Z,Sam Altman testifies that Elon Musk wanted control of OpenAI,https://www.bostonglobe.com/2026/05/12/business/sam-altman-testifies-that-elon-musk-wanted-control-openai/,,English,Apple Inc,AAPL,unknown,0.9
20260510T133000Z,The Fidelity Tech ETF Offers Lower Fees Broader Reach Than the iShares SOXX,https://www.fool.com/coverage/etfs/2026/05/10/fidelity-tech-etf-offers-lower-fees-broader-reach-than-ishares-soxx/?source=iedfolrf0000001,,English,Apple Inc,AAPL,unknown,0.9
20260510T093000Z,Apple reaches $250 million settlement with iPhone owners over AI claims,http://www.jpost.com/international/article-895305,,English,Apple Inc,AAPL,unknown,0.9
20260510T074500Z,Apple reaches $250 million settlement with iPhone owners over AI claims,https://www.jpost.com/international/article-895305,,English,Apple Inc,AAPL,unknown,0.9
20260508T031500Z,iPhone owners may get payouts after Apple settles AI claims,http://www.jamaicantimes.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260508T011500Z,iPhone owners may get payouts after Apple settles AI claims,http://www.milwaukeesun.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260508T003000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.theusnews.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260508T003000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.oklahomacitysun.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260508T003000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.nigeriasun.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260508T003000Z,What the Tech ? Some iPhone features at the center of class - action lawsuit,https://www.wfmz.com/features/what-the-tech/what-the-tech-some-iphone-features-at-the-center-of-class-action-lawsuit/article_6fd59ed7-2263-4b0e-a3df-640e76659471.html,,English,Apple Inc,AAPL,negative,0.9
20260508T000000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.malaysiasun.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260508T000000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.stlouisstar.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260508T000000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.albuquerqueexpress.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260508T000000Z,"Apple agrees to $250M deal over Siri AI claims , payouts ahead",http://www.azerbaijannews.net/news/279034441/apple-agrees-to-usd250m-deal-over-siri-ai-claims-payouts-ahead,,English,Apple Inc,AAPL,unknown,0.9
20260508T000000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.japanherald.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T234500Z,iPhone owners may get payouts after Apple settles AI claims,http://www.afghanistansun.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T234500Z,Apple to pay up to $95 to iPhone users in $250M settlement,http://www.bignewsnetwork.com/news/279034441/apple-to-pay-up-to-usd95-to-iphone-users-in-usd250m-settlement,,English,Apple Inc,AAPL,unknown,0.9
20260507T233000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.haitisun.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T233000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.memphissun.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T233000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.chinanationalnews.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T233000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.nepalnational.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T233000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.ohiostandard.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T230000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.massachusettssun.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T230000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.neworleanssun.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T224500Z,iPhone owners may get payouts after Apple settles AI claims,http://www.floridastatesman.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T223000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.californiatelegraph.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T223000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.argentinastar.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T221500Z,iPhone owners may get payouts after Apple settles AI claims,http://www.bangladeshsun.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T220000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.baltimorestar.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T220000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.trinidadtimes.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T220000Z,WHAT THE TECH ? Apple lawsuit,https://www.local3news.com/local-news/what-the-tech-apple-lawsuit/article_42bc6499-1060-4a9f-b2f4-a619c575ca8f.html,,English,Apple Inc,AAPL,negative,0.9
20260507T220000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.russiaherald.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T220000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.bostonstar.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T220000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.zimbabwestar.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T220000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.utahindependent.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T220000Z,iPhone owners may get payouts after Apple settles AI claims,http://www.phoenixherald.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T214500Z,iPhone owners may get payouts after Apple settles AI claims,http://www.hongkongherald.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T214500Z,"Apple agrees to $250M deal over Siri AI claims , payouts ahead",http://www.britainnews.net/news/279034441/apple-agrees-to-usd250m-deal-over-siri-ai-claims-payouts-ahead,,English,Apple Inc,AAPL,unknown,0.9
20260507T214500Z,iPhone owners may get payouts after Apple settles AI claims,http://www.brazilsun.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T214500Z,iPhone owners may get payouts after Apple settles AI claims,http://www.newzealandstar.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
20260507T214500Z,iPhone owners may get payouts after Apple settles AI claims,http://www.nashvilleherald.com/news/279034441/iphone-owners-may-get-payouts-after-apple-settles-ai-claims,,English,Apple Inc,AAPL,unknown,0.9
